136,10,unknown,20202020202020202020202020202020202020202020202020202020202020202020202020202020173535353535353535353535353535353535353535353535353535353535617e7f7f7f7f7f276a201735353535353535353535353535353535353535353535353535353525787f7f7f7f7f3f616a6a201735353535353535353535353535353535353535353535353535353522237b7f7f7f77306a6a6a2017353535353535353535353535353535353535353535353535353535607e7f7f7f7f27686a6a6a20173535353535353535353535353535353535353535353535353520787f7f7f7f3f616a6a6a6a6a2017353535353535353535353535353535353535353535353535352e6f7f7f7f73706a6a6a6a6a6a201735353535353535353535353535353535353535353535353525787f7f7f7f3f616a6a6a6a6a6a20173535353535353535353535353535353535353535352060707e7f7f7f7f27686a6a6a6a6a6a6a2017353535353535353535353535353535353535353535787f7f7f7f7f3f21206a6a6a6a6a6a6a6a20173535353535353535353535353535353535353521616f776e6f7f7d21206020222a6a6a6a6a6a201735353535353535353535353535353535353535207f3d3b39793b7f2520212011203060176a6a20173535353535353535353535353535352020207865627e677e677e2611783722207e2121176a6a20173535353535353535353535353535352020226d3f70612b693f2111683f35206837206020176a2017353535353535353535353535353535786d78677e3f793f783c302011357538692120212026202017353535353535353535353535353535293f797f677e236e677e6774117f7f65753e30686e20602417353535353535353535353535353535202223293f793d783f793f39116b6d262a6f782d21202020173535353535353535353535353535352020283022677e677e672660116e7f6c7f33652020206420173535353535353535353535353535353060762c3820293f392138207811273f112f77733120202017353535353535353535353535353535226e3f2070203122203020707c707c34201120232b25202017353535353535353535353535353535203e2a302b2b6135787c207c7c7c7c7c3030202830202020173535353535353535353535353535353030302320242b247c7c207c7c7c7c7c346260606060602017353535353535353535353535353535353535206a2024207c7c7c7c7c3c2c7c346a6a6a6a6a6a201735353535353535353535353535353535353520212020207373737373312073316a6a6a6a6a6a20
136,11,unknown,202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202017353535353535353535353535353535353535353535353535353535353535353535353535353520173535353535353535353535353535353535353535353535353535353535353535353535353535201735353535353535353535353535353535353535353535353535353535353535353535353535352017353535353535353535353535353535353535353535353535353535353535353535353535353520173535353535353535353535353535353535353535353535353535353535353535353535353535201735353535353535353535353535353535353535353535353535353535353535353535353535352017353535353535353535353535353535353535353535353535353535353535353535353535353520173535353535612c6421353535353535353535353535353535353535353535353535353535353520173535353538212070793035353521212135353535353535353535353535353535353535353535201735353535727420202020353535202120353535353535353535353535353535353535353535352017353535353520202020206860342034203c2425253535353535353535353535353535353535352017353535353264202038616e2135383538356026303535353535353535353535353535353535352017353535353534333330216a2333303330333130353535353535353535353535353535353535352017353535353535353535206a2035353535353535353535353535353535353535353535353535352017353535353535353535206a2035353535353535353535353535353535353535353535353535352017353535353535353535203a20353535353535353535353535353535353535353535353535353520173535353535353535352630353535353535353535353535353535353535353535353535353535201735353535353535353535353535353535353535353535353535353535353535353535353535352017353535353535353535353535353535353535353535353535353535353535353535353535353520173535353535353535353535353535353535353535353535353535353535353535353535353535201735353535353535353535353535353535353535353535353535353535353535353535353535352020202020202020202020202020202020202020202020202020202020202020202020202020202020
136,2,unknown,202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202011202020202020302060386c7c243a3520227f743e203a7924206874202020202020203c202020201120202020282035207f7f7720207f68747d746b65303735602020237524202021606e2020202020112020202028207d2023376b306a2628276d2c213223252f76352a3b7f202b747c31356a202020201120202035206a34252875367f6d301720382c672d2c3011222f2f7d7b20687f357d256a35202020112020207520207f2b746a2035173863667e7f7f7f7f7666293011207734357f257f22227d2020201122202b7d392064257b7e20172a38213f2c7c6b693c2f35293a20112b3f613e7c7f20207f20202011203020677f3d30283a7d17383320603923667e762629712022393011647e6b7e6020706f22202011207d20206b7f3522352017223a207f7e7d3f7a3a7d7f7e35203611202a376f7e202165256874201120262020206f613e2017382320387f7f7f7673737e7f7f3d30222c3011202a7f6c302934607f2011206f206d207a7e20176a60203a606f7f3f6373732b7f7f652a3020223411607f7e6d6d653e3720116a206f6a3e7f7721173821382136626f3d217030297f67223429302931112023776e3623212020112b7c26733f272317682166203a38212235266e26243720293a3062243a3011207f372073776f2411232323232117602c2160722c21656026356a6b6b2037647025296628293011282d2c2f2f2f2f20176a6a6a6a6a20253826212070607c307031226e262071307874603229306a206a6a6a6a6a6a6a20176a6a6a6a6a6a62686a207e7f7d7c7e7f7f646a606e7f7f7c7c7f7f34222c216a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a6a7f7f7f7f7f3f39212020293b7f7f7f7f7f7f6a6a6a6a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a602b7f7f7f6726202020202022666f7f7f3f616a6a6a6a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a6a20202038212020202020202020293020206a6a6a6a6a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a6a20602620202020202020202020202264206a6a6a6a6a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a6a282d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2d6a6a6a6a6a6a6a6a6a6a6a20176a6a6a6a6a6a6a6a6a6a20202020202020202020202020202020206a6a6a6a6a6a6a6a6a6a6a2020202020202020202020202020202020202020202020202020202020202020202020202020202020
136,3,unknown,20202020202020202020202020202020202020202020202020202020202020202020202020202020173535353535353535353535353560643025353535202020202020202020202020202020202020201735353535353535353535353535287d6b203535351120202020787f3f21202020202020202020201735353535353535353535353535227b3d6d302535112020607e7f272020202020202020202020201735353535353535353535353535787e7f7e7f74211120787f7f7d7c7c7c3c20202020202020202017353525717c7c7c7421353535617f776f7f7f3b11202e2f2f2f2f6f7f27202020202020202020201735357a27382c2c666d2035356a7f7f75203434342011202020783f2120202020202020202020201735353536382c2c30692535356a7f7f7e20353535202011607e27202020202020202020202020201735356921382c7432663535356a7f7f7f203535352011787f7f7f3f212020202020202020202020173535226a6070702a3a3435356a7f7f7f20353535112020207827202020202020202020202020201735352068223020696a2535356a7f7f7f203535352011603e2120202020202020202020202020201735352035752223387d2035253a7f7f7f20353535117827202020202020202020202020202020201735352036742968683620617e7f7f7f7f203525257070302020202020202020202020202020202017353568692129326c21207e7f7f7f7f7f20783e2f2f6f6b2020202020202020202020202020202017353527346968622520687f7f7f7f7f762e737c7c7c742028302020202020202020202020202020173568696920653620607f7f7f7f7f7f7f7f7f3f236f373d602662242020202020202020202020201725257620696821207e7f7f7f7f7d3b2f2f2134302020766d382120202020202020202020202020172a633069256a20207f7f7f3f2f7f7f202035352a30206f7d2320202020202020202020202020201734612669256620207f7f7f7e7f766f30203535352a747d313821202020202020202020202020201735342861226465206f7f7f7f7f7f353520353535352b3f23202020202020202020202020202020173535352a69696d6b257f7f7f7f2f392120252525356e65202020202020202020202020202020201735353535343222607e7f3f27282f2f2f273b3f203568692520202020202020202020202020202017353535353535352a2f2f2f2f2f273b3f343434343534293120202020202020202020202020202017212121212121212020202020202020202021212121212020202020202020202020202020202020
136,4,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202017353535353535353535353535353535201120202020787f3f2120202020202020202020202020201735353535353535353535353535353520112020607e7f272020202020202020202020202020202017353535353535353535353535353535201120787f7f7d7c7c7c3c202020202020202020202020201735353535353535353535353535353511202e2f2f2f2f6f7f27202020202020202020202020202017353535353535353535353535353535202011202020783f2120202008207e3f6f2f7f34202020201735353535353535353535353535353520202011607e27202020202008207f256a206f352020202017353535353535353535353535353535202011787f7f7f3f21202020086a7f7c6f6d7e7f202020201735353535353535353535353535353520112020207827202020202008222f3f3f3f3f272020202017353535353535353535353535352561302011603e2120202020202020082021353521202020202017353535353535353535353535617e3f2111782717202b7f7d202020202020202020202020202020173535353535353535217131613a7f797e252020206f7c7b3f7020703020202020202020202020201735353535353535357e35687f7f362320302020203022237e7f7d207f34202020202020202020201735353535353535612f30663b2720117c6a20206a683417222f73343a65202020202020202020201735353535353535222f7f76677e7f7f7c7f7f7f7f7d7e7f7f76677c3f2720202020202020202020173535353535353578746c2077627f7f7f7f7f7f7f7f7f7f77623568647c3020202020202020202017353535353535616f3f26606f276f7f7f7f7f7f7f7f7f7f276f65222e7f65202020202020202020173535353535356a257e7f27766d777b7f2f7f6f3f6f7f737d67366f7f346f20202020202020202017353535353535326a25687f36613a7f3b7c7d787d3e7b3f70237e7d202b22202020202020202020173535353535353532307627207f27607c397c7c3c7974226f3522673420202020202020202020201735353535353535353537206a36307625203f3f35206734227e20223520202020202020202020201735353535353535353532302a30356f206865656d206a25203a20222020202020202020202020201735353535353535353535353534352224232622262126202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
136,5,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202017353535353535353535353535353535353535353535353535353535353535353535353535353535173535353535353535353535353535353535353535353535353535353535353535353535353535351735353535353535382c2c2c2c2c2c2c382c2c3c2c3c2c2c382c2c2c2c2c2c2c303535353535353517353535353535353574283c2c3c603435202062662020203574283c2c3c60343535353535353535173535353535382c25352932263821352d2c38212029382c25352932263821352d2c30353535353517353535353535202022642226602620202035202020352020226422266026202020353535353535173535353535352020202029382120202020352020203520202020293821202020203535353535351735353535353d3020206026226420202024352020203524202060262264202020383535353535351735353535356572343821382930293070702520202065703038213829302930767025353535353517353535353535203575263829326435352029302038212035752638293264353520353535353535173535353535352065717273737370712520206266202020657172737373707125203535353535351735353535353520352038212020203821203821202930202930202020293020352035353535353517353535353535207526202020602620382e2c2c2c2c2e2c30226420202022643520353535353535173535353535352035202020382120203574283c2c3c603435202029302020203520353535353535173535353535322931206026202020203535293226382135352020202264202039233035353535351735353535353535323329302020206075727472767076707520202020382333303535353535353517353535353535353535353264607871202020202020202060797060263035353535353535353535173535353535353535353535343520207727632723672367352020353435353535353535353535351735353535353535353535353535202035382138293029303520203535353535353535353535353517353535353535353535252525352020357526382932643535202035252525353535353535353535173535353535353535612623232264206571727373737071256026222323642135353535353535351735353535353535353520202020202970707070707070703821202020202035353535353535353520202020202020202020202020202020202020202020202020202020202020202020202020202020
136,6,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202017202020202020202020203823642020202020202020202020382364202020202020202020202020172020202020202020202075207a202020202020202020202075207a202020202020202020202020172020202020202020607035236a703020202020202020607035236a7030202020202020202020201720202020202020707a2035206a2075702020202020707a2035206a2075702020202020202020201720202020202020356a2020202020356a2020202020356a2020202020356a2020202020202020201720202020202020356a2060703020356a2020202020356a2060703020356a202020202020202020172020202020202035203821202264206a202020202035203821202264206a202020202020202020172020202020602623236420202038232329302060262323642020203823232930202020202020201720202020283120202020692c3620202020627c3120202020692c3620202020622420202020202017202020202022647070707a207570707078677c3b747070707a207570707038212020202020202017202020202020686868203a637f3f7120787f7f7f7460326f7f3365686868202020202020202020172020202020206a6a6a2038236f7920767f7f7f7f7f7920763f23646a6a6a202020202020202020172020202020206a6a6a2075207a7f357f3f232f236f7f6a7f75207a6a6a6a202020202020202020172020202020206a6a627035236a7f7d7f6a232323357f7f7f35236a72326a2020202020202020201720202020202022727a2035206a207f7f2a707070257f7f2035206a2075722020202020202020201720202020202020356a2020206a20356a2020202020356a2035202020356a2020202020202020201720202020202020356a2060703a20356a2020202020356a2065703020356a202020202020202020172020202020202035203821202264206a202020202035203821202264206a202020202020202020172020202020602623236420202038232329302060262323642020203823232930202020202020201720202020383120202020692c3620202020622c3120202020692c3620202020626420202020202017202020203522647070707a207570707038212022647070707a207570707038216a20202020202017202020203520202020203a632520202020202020202020202a336520202020206a2020202020201720202020352020202020202020202020202020202020202020202020202020206a202020202020
136,7,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202017202020202020202020202020202020202020202020202020202020202020202020202020202020172020202020202020202020202020202020202020202020202020202020202020202020202020201720202020202020202020202020202020202020202020202020607e7f7f7f7f7f7420202020202017202020202020202020202020202020202020202020202020207f27117874172b7f35202020202017202020202020202020202020202020202020202020202020207f116e31623d177f35202020202017202020202020202020202020202020202020202020202020207f74112b2717787f35202020202017202020202020607e7f7f7f7f74202020202020202020202020226f7f7f7f7f7f27202020202020172020202020203f2c7c6b693c2f3520202020202020202020202020232323232120202020202020172020202020603160227e3660207120202020202020202020202020117874172020202020202020172020202068697a20687f7d206a30343520202020202020202020116e31623d172020202020202017202020206a603161262323642135753520202020202020206011203c347a7c211764202020202017202020206a7f642a2f7f7f3f607e7f3520202020202020782734116a7f3f7d20173d393020202017202020202a7f7f7f352020207f7f7f25202020202020207f7d3b7411226c17603e797f35202020172020607e7f647f7f357d78357f7f756e7f7420202020202a7f7f7f352020207f7f7f3f202020201720687f3f797f7f27787f7f7d326f7f7d3b7f7d2020607e7f647f7f357d78357f7f756e7f74202017206a677e7f3f617e7f7f7f7f7f742b7f7f766f20687f3f797f7f27787f7f7d326f7f7d3b7f7d2017206a7f7f37787f7f7f3f3b7f7f7f7d327f7f7f206a677e7f3f617e7f7f7f7f7f742b7f7f766f2017202a7f7f697f7d7f3f7a7f3a7f7d7f7d6b7f3f206a7f7f37787f7f7f3f3b7f7f7f7d327f7f7f20172020222120687c7c7e7f7f7f7c7c7c20202320202a7f7f697f7d7f3f7a7f3a7f7d7f7d6b7f3f20172020202020226f7f7f7f7f7f7f7f27202020202020222120687c7c7e7f7f7f7c7c7c202023202017202020202020207f7f7f7f7f7f3520202020202020202020226f7f7f7f7f7f7f7f27202020202017202020202020207f7f7f7f7f7f352020202020202020202020207f7f7f7f7f7f3520202020202017202020202020202f2f2f2f2f2f252020202020202020202020202f2f2f2f2f2f25202020202020
136,8,unknown,20202020202020202020202020202020202020202020202020202020202020202020202020202020172020202020202020202020202020202020202020202020202020202020202020202020202020201720202020202020202020202020202020202020202020202020202020202020202020202020202017202020202020607e7f7f7f7f742020202020202020202020202020202020202020202020202020172020202020203f2c7c6b693c2f3520202020202020202020202020202020202020202020202020172020202020603160227e36602071202020202020202020202020202020202020202020202020201720202020207d7a20687f7d206a78352020202020202020202020202020202020202020202020201720202020207f356126232364217f3520202020202020202020202020202020202020202020202017202020202023642a2020202a60262120202020202020202020607e7f7f7f7f7f7420202020202017202020202020201723232323202020202020202020202038357f27117874172b7f353d302020201720202020206011203c347a7c211764202020202020202035357f116e31623d177f3535352020201720202020782734116a7f3f7d20173d393020202020202035357f74112b2717787f35353520202017202020207f7d3b7411226c17603e797f35202020202020756d326f7f7f7f7f7f2778653520202017202020202a7f7f7f352020207f7f7f3f202020202020207f7d3b7423232323613e797f35202020172020607e7f647f7f357d78357f7f756e7f7420202020202a7f7f7f352020207f7f7f3f202020201720687f3f797f7f27787f7f7d326f7f7d3b7f7d2020607e7f647f7f357d78357f7f756e7f74202017206a677e7f3f617e7f7f7f7f7f742b7f7f766f20687f3f797f7f27787f7f7d326f7f7d3b7f7d2017206a7f7f37787f7f7f3f3b7f7f7f7d327f7f7f206a677e7f3f617e7f7f7f7f7f742b7f7f766f2017202a7f7f697f7d7f3f7a7f3a7f7d7f7d6b7f3f206a7f7f37787f7f7f3f3b7f7f7f7d327f7f7f20172020222120687c7c7e7f7f7f7c7c7c20202320202a7f7f697f7d7f3f7a7f3a7f7d7f7d6b7f3f20172020202020226f7f7f7f7f7f7f7f27202020202020222120687c7c7e7f7f7f7c7c7c202023202017202020202020207f7f7f7f7f7f3520202020202020202020226f7f7f7f7f7f7f7f27202020202017202020202020207f7f7f7f7f7f352020202020202020202020207f7f7f7f7f7f3520202020202017202020202020202f2f2f2f2f2f252020202020202020202020202f2f2f2f2f2f25202020202020
136,9,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202017202020202020202020202020202020202020202020202020202020202020202020202020202020172020202038236420602664206026293020202020202020382364206026642060262930202020201720202022642b333821202029323b612620202020202022642b333821202029323b6126202020201720202020203522602664266422203520202020202020202035226026642664222035202020202017602629302035686164206064692035203823646026293020356861642060646920352038236420172a306723203522213a202a302320352263253a2a306723203522213a202a302320352263253a2017202264292c2d2c36602664223c2c2d2c612620202264292c2d2c36602664223c2c2d2c6126202017202020292c2c2c35202921203d2c2c2c212020202020292c2c2c35202921203d2c2c2c2120202017202020202020203520383020352060703329202028237170202035203830203520202020202020172020202020202075262022643520652c6b242020206e29642520752620226435202020202020201720202020202038616e206a6429302a20203520202035202a2038616e206a642930202020202020172020202038236420622666206026293036202020202234382364206226662060262930202020201720202022642b333821202029323b612620202020202022642b333821202029323b6126202020201720202020203522602664266422203520202020202020202035226026642664222035202020202017602629302035686164206064692035203823646026293020356861642060646920352038236420172a306723203522213a202a302320352263253a2a306723203522213a202a302320352263253a2017202264292c2d2c36602664223c2c2d2c612620202264292c2d2c36602664223c2c2d2c6126202017202020292c3c2c35202921203d3c3c3c313030303030393c3c3c35202921203d2c3c2c21202020172038642020352035203830203535353535353535353535353535352038302035203520602c3020176a20682d203520752620226435202020202020202020202020207526202264352035286d206a2017202930292c2538616e206a642938686868686868686868682838616e206a6429302d2c21382120172020222c2c2e2c212a2c2e2029667a2a2a2a2a2a2a2a2a2a722c212a2c2e20292e2c2c2620202017202020202020202020202020202020232323232323232323202020202020202020202020202020
145,1,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020060d4861636b204369726375732d46616e7461737954656368264576657279646179204d6167696369632020202020202020202020202020202020202020202020202020202020202020202020202020131a2020206f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7070300320202020202020202020131a2020607e7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f350120202020202020202020131a20207e7f7f7f20206a7f7f3720207f7f7f7f21202020227f7f7f350620204e65777326202020131a20202a7f7f7f20206a7f7f3520207f7f37202020202020227f7f350620206578747261202020131a2020207a7f7f20206a7f7f3520207f3f2520207a7f7570787f7f350620636f6e74656e742020131a2020787f7f7f20202223232120207f352020687f7f7f7f7f7f7f35022066726f6d0348432020131a20206b7f7f7f20202020202020207f3520206a7f7f7f7f7f7f7f350252696e676d6173746572131a2020206f7f7f20202020202020207f3520206a7f7f7f7f7f7f7f350120202020202020202020131a2020607f7f7f20206a7f7f3520207f753020206f7f3f2f6f7f7f35054c65696c612020202020131a20206e7f7f7f20206a7f7f3520207f7f35202022232120207f7f350520204a6f686e73746f6e131a2020227f7f7f20206a7f7f3520207f7f7f3420202020206a7f7f350320202020202020202020131a2020207a7f7f7c7c7e7f7f7d7c7c7f7f7f7f7d7c7c7c7e7f7f7f350320202020202020202020131a20207a7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f250320202020202020202020131a20202b2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f27232320032020202020202020202013687c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c34136a05202020202020202020202020202020494e4445582020202020202020202020202020201335136a072e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e1335136a072e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e1335132a2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2520202020202020202020202020202020202020202020202020202020202020202020202020202020
150,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020061d147c7c74687c7c607c7c307c7c74687c7c687c7c30787c34607c74607c7c307c7c607c7c2020061d147f707f6a75306a757a357f207f6a75306a757a357f70206a35236a757a356a356a75302020061d147f2b7d6a37216a376b357f207f6a37216a376f34226b356a35206a376b356a3520237f2020061d147f207f6a7d7c6a356a357f7c3f6a7d7c6a356a357c7e256a35706a356a356a3520207f2020021d044154205757572e54454c455445585434302e434f4d2014222f272a252a252a252a2f272020176c7c2c30683420282020207424142c2c2c7c7c7c7c7c7c7c7c2c6c3c2c607c7c7c7c7c7c7c7c7c17777b7b79267f30202828386a306123742914232f2b23212117203038147f717070707070707070177d77797c3f3a7d2020696930622274226560293c30206060242638143e786b653f7a65363f786b177f7f3f2320617f752122322d22287e356422202a60662561782f147e697c377e6937746e69387f172a237322607e277b35686b2065207f237c60266027787e7f21143e2f2e2f2f2c2e2d2f2e2e6d7f1720222f2e2361206a7b20742562207a303f202030332c242b147e0643415445474f52494553147f1720302065242260697b7d6920202031202138276827383614687f3d2c2c2c2c2c2c2c2c2c2c6e7f1725602030243032693f326a617e747f6020382220223032146b7f0702576861742069732020147f1724626522602426326660247a7f7f7f7f7523212221222029147f02746869733f2003313531147f1720266424206870326d74787f7f376b7f1370206017203420147f3d2c2c2c2c2c2c2c2c2c2c6e3f17642060222067312b74326f7f3f20207f136f7c2717202420147f0220546865204361742d20146617703020326621336e7e7f787f2020206b36742024242028147a7f02616c6f677565033135321439172024202624297c7f7f7f7f21202020207f7f7f70202214607f7f3d2c2c2c2c2c2c2c2c2c2c6e66177770303130787e7f7f7f7f35202020206a7f7f3f272014626f7f024361742d747269627574143d17777b7777763e6f7f7f7f7f35202820607f7f6f7f3d3d1429393b02202d696f6e73033135321477177f7f3f3b6622637b7f7f7f7f7d707e7f7f79333873392c703014292c2c2c2c2c2c2c2c2c2c2e2f177f7e7e6f2d713e322b6f2f2f27232f6f2f7f7f7f742229642221065375626d69742d612d202020176f797d7f7f7f7e7e7e7e7f7470707e7f7f7f7f7f75236420232006202043617420033135331420
151,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020061d147c7c74687c7c607c7c307c7c74687c7c687c7c30787c34607c74607c7c307c7c607c7c2020061d147f707f6a75306a757a357f207f6a75306a757a357f70206a35236a757a356a356a75302020061d147f2b7d6a37216a376b357f207f6a37216a376f34226b356a35206a376b356a3520237f2020061d147f207f6a7d7c6a356a357f7c3f6a7d7c6a356a357c7e256a35706a356a356a3520207f2020021d044154205757572e54454c455445585434302e434f4d2014222f272a252a252a252a2f272020041d0620202020202020202020202020202020202020202020202020202020202020202020202020071d0552454144455253204341545304697320612074656c657465787434302e636f6d2020202020071d042070726f6a65637420746f206275696c642074686520776f726c6427732020202020202020071d0420206c6172676573742028616e64206f6e6c792920636f6c6c656374696f6e206f66202020071d0420202074656c65746578746973656420636174732028616e642070657473292e2020202020041d0620202020202020202020202020202020202020202020202020202020202020202020202020041d07576520776f756c64206c696b6520796f752c207468652065737465656d6564202020202020041d076d656d62657273206f66207468652074656c6574657874696e67207075626c69632c202020041d07746f2073656e642075732070686f746f677261706873206f6620796f757220706574732020041d07666f72206f7572207265736964656e742074656c6574657874202020202020202020202020041d077472616e732d6d6f672d726966696361746f7220746f207472616e73666f726d2020202020041d07696e746f206d61676963616c204d6f64653720706f727472616974732e2020202020202020041d0720202020202020202020202020202020202020202020202020202020202020202020202020041d0749742773206120626974206c696b65204368616e6e656c20342773204652414d4520202020041d074652414d4520495420666f722074686520496e7465726e6574206167652e20202020202020041d0720202020202020202020202020202020202020202020202020202020202020202020202020061d0d04436865636b206f7574207468652066756c6c2054264373206f6e2070672031353320202069742d612d63617420313533202020202020061d2020202020202020202020202020202020202020
152,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020061d147c7c74687c7c607c7c307c7c74687c7c687c7c30787c34607c74607c7c307c7c607c7c2020061d147f707f6a75306a757a357f207f6a75306a757a357f70206a35236a757a356a356a75302020061d147f2b7d6a37216a376b357f207f6a37216a376f34226b356a35206a376b356a3520237f2020061d147f207f6a7d7c6a356a357f7c3f6a7d7c6a356a357c7e256a35706a356a356a3520207f2020021d044154205757572e54454c455445585434302e434f4d2014222f272a252a252a252a2f272020071d1520382c64342020206820202020202020206c20202020202020202020202020202020202020071d153620202025382c306e2c202020602c64206a20602c6420602c70306c20283420382c302020071d1565202020203823356a2020707060266b206a2035202035657026206a2020356a2c2c212020071d1520292c2c2129262d222c212020222c2b242e24222c2620692c2c30222c262720292c212020061d047f7f7f7f7f206f66207375626d697373696f6e73202015292c2c21047f7f7f7f7f7f7f2020041d0620202020202020202020202020202020202020202020202020202020202020202020202020041d03502020506574206e616d652f6f776e65722f696d67206361742d747269627574696f6e2020041d06322e075365626f202f204a4c3736202f0644616e2046617272696d6f6e6420202020202020041d06332e07537465776965202f204a4c3736202f0644616e2046617272696d6f6e642020202020041d06342e07426c6f6477656e202f20556e6b6e6f776e202f065075702020202020202020202020041d06352e074879706e6f2d436174202f20556e6b6e6f776e202f0646617272696d6f6e64202020041d06362e074c6f6c61202f204361726f6c696e61202f0646617272696d6f6e6420202020202020041d06372e207f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2020041d06382e207f0353656520796f757220706574206f6e20743430212e2e2e2e2e313533067f2020041d06392e207f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2020041d0620200720202020202020202020202020202020202020202020202020202020202020202020061d0d0454656c6574657874207472616e732d6d6f672d72696669636174696f6e73083e3e3e0920061d2020202020202020202020202020202020202020202020202020202020202020202020202020
152,2,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020147f7f7f7f3f21236f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20147f7f7f7f35202020236f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20147f7f7f7f3517687020142b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20147f7f7f7f35176e3f7f74142b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20147f7f7f7f35177f7b3c6b7420281423276f7f2f6f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f6f7f7f20147f7f7f7f35172b3d3e706f3420203030303428206c28142b2f2f2f2f2b2317202078147a7f7f20147f7f7f7f35177b2f7379367f3020283a30232465226d20287530202020606026723c147f7f7f20147f7f7f7f77176f7f3f272a6a7d2820256f3025727d6021252236606c2921783e14687f7f7f7f20147f7f7f7f7f173b2f2424607f2f7d203a3468206a3f643160246825717c3f2914687f7f7f7f7f20147f7f7f7f7f17206e753c2f21223f346169202522356a3521202966732b3d14687f7f7f7f7f7f20147f7f7f7f7f17202068602025283b7d3a3120212a232a2078267a24706414787f7f7f7f7f7f7f20147f7f7f7f35172220206120202d7b37253d60746a342022302421262224147f7f7f7f7f7f7f7f20147f7f7f3f1764206d2224626224672660217f7f7f7d7d2a2c202c222628146b7f7f7f7f7f7f7f20147f7f7f211721606561202130226c71217a7f7f2f7f3f25282920206020146a7f7f7f7f7f7f7f20147f3f2117786120202124682f2b74236f7f7f37206b136a757825176220146a7f7f7f7f7f7f7f2014271727302021212021642c2b64767f347b3720202a7513232117212038147e7f7f7f7f7f7f7f2017392921226032632062642972787f7f7f3f212020206b7e7d34202064146a7f7f7f7f7f6f672720172320787f7f7d2420282020727f7f7f7f7d20202020227f7f7f7d2460147f7f7f7f7f6d2139202017286c7f7f7f7f2f7f6e66667f7f7f7f7f7f20203020687f7f7f7c30146e3f7f3f3f39292120222017332373777e7e7f7f3f77272c2f7f7f7f7f7c30607c7f3f39273b2e70302014262020206420202017782f7f7f7f6f77777e7c3960372f7f7f7f7f2f6f7f7f7f7f7e76232c72232c7020202020202020172020607d7e7f3f7b797d7e777674747d742020607c7d7e7f7f7f2964202964202324202020202017282f632a2b7c7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f75202930202224202020202020
